"lang"
{
"Language"	"romanian"
"[english]novaprospekt.al_notexactly"	"<clr:255,212,255>Not exactly. "
"novaprospekt.al_notleavinghere01"	"<clr:255,212,255>Nu plecam de aici fara tine. Asta-i clar."
"[english]novaprospekt.al_notleavinghere01"	"<clr:255,212,255>We're not leaving here without you. That's final. "
"novaprospekt.al_notleavingyou01"	"<clr:255,212,255>Cred ca pot recalibra portalul Combine pentru a ne scoate de aici."
"[english]novaprospekt.al_notleavingyou01"	"<clr:255,212,255>I think I can recalibrate the Combine portal to get us out of here. "
"novaprospekt.al_notleavingyou01_a"	"<clr:255,212,255>Nu, nu te parasim."
"[english]novaprospekt.al_notleavingyou01_a"	"<clr:255,212,255>No, we're not leaving you. "
"novaprospekt.al_ohmygod"	"<clr:255,212,255>Dumnezeule!"
"[english]novaprospekt.al_ohmygod"	"<clr:255,212,255>Oh my god. "
"novaprospekt.al_onepiece"	"<clr:255,212,255>Ma bucur ca ai reu?it sa ajungi aici într-o bucata. "
"[english]novaprospekt.al_onepiece"	"<clr:255,212,255>I'm glad you made it here in one piece. "
"novaprospekt.al_overhere"	"<clr:255,212,255>Aici!"
"[english]novaprospekt.al_overhere"	"<clr:255,212,255>Over here! "
"novaprospekt.al_perfecttiming03"	"<clr:255,212,255>Tatal meu e pe undeva acolo sus, în zona aceea de re?inere. "
"[english]novaprospekt.al_perfecttiming03"	"<clr:255,212,255>My Dad's up there somewhere, in that holding area. "
"novaprospekt.al_perfecttiming03_b"	"<clr:255,212,255>Va trebui ceva munca sa-l scoatem de acolo. "
"[english]novaprospekt.al_perfecttiming03_b"	"<clr:255,212,255>It's gonna take some doing to get him out. "
"novaprospekt.al_pickherup"	"<clr:255,212,255>Nu-?i fa griji, tata, o vom gasi. Pentru moment, te voi trimite catre camera de teleportare."
"[english]novaprospekt.al_pickherup"	"<clr:255,212,255>Don't worry, Dad, we'll find her. For now, I'm going to send you to the teleport chamber. "
"novaprospekt.al_poorpeople"	"<clr:255,212,255>Dumnezeule... sarmanii oameni..."
"[english]novaprospekt.al_poorpeople"	"<clr:255,212,255>Oh my God...these poor people... "
"novaprospekt.al_readings01"	"<clr:255,212,255>Rezultatele astea ma sperie. "
"[english]novaprospekt.al_readings01"	"<clr:255,212,255>These readings are scaring me. "
"novaprospekt.al_readings02"	"<clr:255,212,255>Bine, Doctore, totul e setat."
"[english]novaprospekt.al_readings02"	"<clr:255,212,255>Okay, Doc, we're locked on. "
"novaprospekt.al_resetting"	"<clr:255,212,255>Bine, se reseteaza."
"[english]novaprospekt.al_resetting"	"<clr:255,212,255>Okay, it's resetting. "
"novaprospekt.al_room1_blockedgate"	"<clr:255,212,255><I>Voi deschide asta într-o clipita."
"[english]novaprospekt.al_room1_blockedgate"	"<clr:255,212,255><I>I'll have this open in a jiffy. "
"novaprospekt.al_room1_blockedgate_2"	"<clr:255,212,255><I>La naiba! S-a blocat. Bine, am o idee. Mergi înapoi catre birou."
"[english]novaprospekt.al_room1_blockedgate_2"	"<clr:255,212,255><I>Damn! It's jammed. Okay, I've got an idea. Head back to that office. "
"novaprospekt.al_room1_blockedgate_2_nag"	"<clr:255,212,255><I>Întoarce-te în biroul acela, Gordon. "
"[english]novaprospekt.al_room1_blockedgate_2_nag"	"<clr:255,212,255><I>Head back to that office, Gordon. "
"novaprospekt.al_room1_gate"	"<clr:255,212,255><I>Stai, voi vedea daca pot sa-mi dau seama cum sa deschid poarta aceea."
"[english]novaprospekt.al_room1_gate"	"<clr:255,212,255><I>Hang on, I'll see if I can figure out how to get that gate open. "
"novaprospekt.al_room1_gate_open"	"<clr:255,212,255><I>Am reu?it. "
"[english]novaprospekt.al_room1_gate_open"	"<clr:255,212,255><I>Got it. "
"novaprospekt.al_room1_lights"	"<clr:255,212,255><I>Acum ma uit dupa întrerupator."
"[english]novaprospekt.al_room1_lights"	"<clr:255,212,255><I>I'm looking for the light switch now. "
"novaprospekt.al_room1_lights_on"	"<clr:255,212,255><I>A?a. "
"[english]novaprospekt.al_room1_lights_on"	"<clr:255,212,255><I>There we go. "
"novaprospekt.al_room1_move_shelves"	"<clr:255,212,255><I>Conform planurilor, ar trebui sa fie o gura de ventila?ie în spatele rafturilor acelea."
"[english]novaprospekt.al_room1_move_shelves"	"<clr:255,212,255><I>According to the schematics, there should be a vent behind those shelves. "
"novaprospekt.al_room1_move_shelves_2"	"<clr:255,212,255><I>Buna treaba. Ar trebui sa te po?i strecura pe acolo. "
"[english]novaprospekt.al_room1_move_shelves_2"	"<clr:255,212,255><I>Good job.  You should be able to sneak through these vents. "
"novaprospekt.al_room1_move_shelves_nag"	"<clr:255,212,255><I>Gordon, mergi prin gura de ventila?ie din spatele rafturilor."
"[english]novaprospekt.al_room1_move_shelves_nag"	"<clr:255,212,255><I>Gordon, go through the airvent behind the shelves. "
"novaprospekt.al_room2_ambush"	" "
"[english]novaprospekt.al_room2_ambush"	" "
"novaprospekt.al_room2_ambush_2"	"<clr:255,212,255><I>Vad solda?ii ce vin. Uite, î?i voi arata pe ecranul acesta."
"[english]novaprospekt.al_room2_ambush_2"	"<clr:255,212,255><I>I'm picking up incoming soldiers. Here, I'll show you on this monitor. "
"novaprospekt.al_room2_gate"	"<clr:255,212,255><I>Voi începe sa muncesc pe poarta asta. Doar o secunda."
"[english]novaprospekt.al_room2_gate"	"<clr:255,212,255><I>I'll start working on this gate. Just a sec. "
"novaprospekt.al_room2_gate2"	"<clr:255,212,255><I>Bine, am reu?it. "
"[english]novaprospekt.al_room2_gate2"	"<clr:255,212,255><I>Okay, got it. "
"novaprospekt.al_room2_vent"	"<clr:255,212,255><I>Ai grija, Gordon, au aparut mai mul?i senzori Combine în zona ce urmeaza."
"[english]novaprospekt.al_room2_vent"	"<clr:255,212,255><I>Be careful, Gordon, I'm picking up a lot of Combine sensors in the area ahead. "
"novaprospekt.al_room3_field"	"<clr:255,212,255><I>Acesta este un câmp de filtrare Combine. Daca nu ai avut vreodata de a face cu astea, po?i câteodata sa strici întrerupatorul daca arunci lucruri prin."
"[english]novaprospekt.al_room3_field"	"<clr:255,212,255><I>This is a Combine filter-field. If you've never dealt with one of these before, you can sometimes break the switch by lobbing stuff through. "
"novaprospekt.al_room3_field_2"	"<clr:255,212,255><I>Câmpul de filtrare te va re?ine. Solda?ii Combine pot sa treaca fara probleme, tu nu po?i."
"[english]novaprospekt.al_room3_field_2"	"<clr:255,212,255><I>The filter-field will screen you out. Combine soldiers can get through there, but you can't. "
"novaprospekt.al_room3_field_3"	"<clr:255,212,255><I>Acesta nu e conectat la re?ea. Nu pot sa-l închid. Trebuie sa fie un control pentru acesta undeva."
"[english]novaprospekt.al_room3_field_3"	"<clr:255,212,255><I>This one isn't connected to the net. I can't turn it off. There must be controls for it nearby. "
"novaprospekt.al_room3_field_success"	"<clr:255,212,255><I>Buna treaba. "
"[english]novaprospekt.al_room3_field_success"	"<clr:255,212,255><I>Good work. "
"novaprospekt.al_room3_turret"	"<clr:255,212,255><I>Stop! "
"[english]novaprospekt.al_room3_turret"	"<clr:255,212,255><I>Stop! "
"novaprospekt.al_room3_turret_2"	"<clr:255,212,255><I>E o tureta în josul scarilor chair sub tine. Încearca s-o dobori cu o grenada, daca mai ai ramasa."
"[english]novaprospekt.al_room3_turret_2"	"<clr:255,212,255><I>There's a turret in the stairs right below you. Try knocking it over with a grenade, if you have any left. "
"novaprospekt.al_room3_turret_3"	"<clr:255,212,255><I>Destul de bine. "
"[english]novaprospekt.al_room3_turret_3"	"<clr:255,212,255><I>Good enough. "
"novaprospekt.al_room5_alyx_exitdoor1"	"<clr:255,212,255><I>Voi deschide u?a asta într-o secunda. "
"[english]novaprospekt.al_room5_alyx_exitdoor1"	"<clr:255,212,255><I>I'll have this door open in a second. "
"novaprospekt.al_room5_alyx_exitdoor2"	"<clr:255,212,255><I>Bine, sa mergem. Urmare?te-ma."
"[english]novaprospekt.al_room5_alyx_exitdoor2"	"<clr:255,212,255><I>Okay let's go. Follow me. "
"novaprospekt.al_room5_done"	"<clr:255,212,255><I>Bine, Gordon, ma voi despar?i de tine aici ?i te voi prinde din urma. O sa fiu acolo cât de curând pot."
"[english]novaprospekt.al_room5_done"	"<clr:255,212,255><I>Okay, Gordon, I'm going to leave off here and catch up with you. Be there as soon as I can. "
"novaprospekt.al_room5_entry"	"<clr:255,212,255><I>Vad mai mul?i solda?i ce vin înspre tine! Vezi daca mai sunt turete în apropiere!"
"[english]novaprospekt.al_room5_entry"	"<clr:255,212,255><I>I'm picking up more incoming soldiers! See if there are some more turrets nearby! "
"novaprospekt.al_room5_incoming"	"<clr:255,212,255><I>Uite ca vin."
"[english]novaprospekt.al_room5_incoming"	"<clr:255,212,255><I>Here they come. "
"novaprospekt.al_room5_turrets"	"<clr:255,212,255><I>Repede, pregate?te-le. Vad solda?i venind din toate direc?iile."
"[english]novaprospekt.al_room5_turrets"	"<clr:255,212,255><I>Quick, get these set up. I'm seeing soldiers in all directions. "
"novaprospekt.al_sealdoor01"	"<clr:255,212,255>Lasa-ma sa sigilez u?a aceasta."
"[english]novaprospekt.al_sealdoor01"	"<clr:255,212,255>Let me seal this door. "
"novaprospekt.al_sealdoor02"	"<clr:255,212,255>Nu mai e cale de întoarcere acum. "
"[english]novaprospekt.al_sealdoor02"	"<clr:255,212,255>No turning back now. "
"novaprospekt.al_senddadthru"	"<clr:255,212,255>Bun. Mai întâi îl trimitem pe tata. E în pozi?ie pentru... "
"[english]novaprospekt.al_senddadthru"	"<clr:255,212,255>Good.  We'll send my dad through first.  He's in position for... "
"novaprospekt.al_setturrets"	"<clr:255,212,255>Seteaza ni?te turete! "
"[english]novaprospekt.al_setturrets"	"<clr:255,212,255>Get some turrets set up! "
"novaprospekt.al_sheupto01"	"<clr:255,212,255>A?teapta un minut"
"[english]novaprospekt.al_sheupto01"	"<clr:255,212,255>Wait a minute "
"novaprospekt.al_sheupto02"	"<clr:255,212,255>Cum a...?"
"[english]novaprospekt.al_sheupto02"	"<clr:255,212,255>How'd she...?"
"novaprospekt.al_sheupto03"	"<clr:255,212,255>Ce vrea sa faca? "
"[english]novaprospekt.al_sheupto03"	"<clr:255,212,255>What's she up to? "
"novaprospekt.al_shielddoor02"	"<clr:255,212,255>Hah. Gata."
"[english]novaprospekt.al_shielddoor02"	"<clr:255,212,255>Hah. Done. "
"novaprospekt.al_shielddoor03"	"<clr:255,212,255>Haide. "
"[english]novaprospekt.al_shielddoor03"	"<clr:255,212,255>Come on. "
"novaprospekt.al_shielddoor04"	"<clr:255,212,255>Urmare?te-ma. "
"[english]novaprospekt.al_shielddoor04"	"<clr:255,212,255>Follow me. "
"novaprospekt.al_shutupandbeglad01"	"<clr:255,212,255>Taci ?i fii fericita ca ne mai e?ti de folos! "
"[english]novaprospekt.al_shutupandbeglad01"	"<clr:255,212,255>Shut up and be glad you're still some use to us! "
"novaprospekt.al_shutupandbeglad02"	"<clr:255,212,255>Vom reconfigura teleportarea asta ?i o sa ne ducem naibii de aici. "
"[english]novaprospekt.al_shutupandbeglad02"	"<clr:255,212,255>We're going to reconfigure this teleport and get the hell out of here. "
"novaprospekt.al_sorrysolong"	"<clr:255,212,255>Îmi pare rau ca a durat atât de mult timp, Gordon. Se pare ca ?i-ar fi trebuit ni?te ajutor. Nu te voi mai lasa singur, totu?i. Acum hai s-o gasim pe Mossman."
"[english]novaprospekt.al_sorrysolong"	"<clr:255,212,255>Sorry to take so long, Gordon.  Looks like you could have used some help. I won't leave you again though. Now let's track down Mossman. "
"novaprospekt.al_sorrytooksolong"	"<clr:255,212,255>Îmi pare rau ca mi-a luat atât de mult timp. "
"[english]novaprospekt.al_sorrytooksolong"	"<clr:255,212,255>Sorry it took me so long. "
"novaprospekt.al_takingforever"	"<clr:255,212,255>Dumnezeule, dureaza o eternitate! "
"[english]novaprospekt.al_takingforever"	"<clr:255,212,255>God, this is taking forever! "
"novaprospekt.al_thecoords"	"<clr:255,212,255>Coordonatele, Dr. Mossman."
"[english]novaprospekt.al_thecoords"	"<clr:255,212,255>The coordinates, Dr. Mossman."
"novaprospekt.al_there"	"<clr:255,212,255>Acolo! "
"[english]novaprospekt.al_there"	"<clr:255,212,255>There! "
"novaprospekt.al_thereheis"	"<clr:255,212,255>Acolo e. "
"[english]novaprospekt.al_thereheis"	"<clr:255,212,255>There he is. "
"novaprospekt.al_theyrecoming"	"<clr:255,212,255>Ei vin, Gordon. "
"[english]novaprospekt.al_theyrecoming"	"<clr:255,212,255>They're coming, Gordon. "
"novaprospekt.al_traitor01"	"<clr:255,212,255>Tradatoareo! "
"[english]novaprospekt.al_traitor01"	"<clr:255,212,255>Traitor! "
"novaprospekt.al_uhoh_np"	"<clr:255,212,255>Hopa. "
"[english]novaprospekt.al_uhoh_np"	"<clr:255,212,255>Uh-oh. "
"novaprospekt.al_useturrets"	"<clr:255,212,255>Gordon, utilizeaza turetele! "
"[english]novaprospekt.al_useturrets"	"<clr:255,212,255>Gordon, use the turrets! "
"novaprospekt.al_warmeditup"	"<clr:255,212,255>Deci ai pregatit-o pentru noi. Bine. ?i exact la timp."
"[english]novaprospekt.al_warmeditup"	"<clr:255,212,255>So you've warmed it up for us. Good. And just in time. "
"novaprospekt.al_werecomingin"	"<clr:255,212,255>La naiba! Da-te-n spate, Mossman, intram."
"[english]novaprospekt.al_werecomingin"	"<clr:255,212,255>Damn it! Move back, Mossman, we're coming in. "
"novaprospekt.al_whatcoords"	"<clr:255,212,255>Dumnezeule! Ce coordonate sunt astea? Unde naiba l-a dus?"
"[english]novaprospekt.al_whatcoords"	"<clr:255,212,255>Oh my god!  What coordinates are these?  Where the hell did she take him? "
"novaprospekt.al_whereareyou01"	"<clr:255,212,255>Grozav, alta sta?ie de securitate."
"[english]novaprospekt.al_whereareyou01"	"<clr:255,212,255>Great, another security station. "
"novaprospekt.al_whereareyou02"	"<clr:255,212,255>În regula, Mossman, unde e?ti...?"
"[english]novaprospekt.al_whereareyou02"	"<clr:255,212,255>All right, Mossman, where are you...?"
"novaprospekt.al_whereareyou03"	"<clr:255,212,255>Ha! Am gasit-o!"
"[english]novaprospekt.al_whereareyou03"	"<clr:255,212,255>Ha!  Found her!"
"novaprospekt.al_youandbreen"	"<clr:255,212,255>?tim totul despre tine ?i Breen. Cum ai fost o spioana pentru Combine tot timpul."
"[english]novaprospekt.al_youandbreen"	"<clr:255,212,255>We know all about you and Breen. You've been a spy for the Combine the whole time. "
"novaprospekt.al_youbeenworking"	"<clr:255,212,255>?i tu ai lucrat cu chestia asta? De cât timp? "
"[english]novaprospekt.al_youbeenworking"	"<clr:255,212,255>And you've been working with this thing? For how long? "
"novaprospekt.al_youcoming"	"<clr:255,212,255>Vii? "
"[english]novaprospekt.al_youcoming"	"<clr:255,212,255>You coming? "
"novaprospekt.al_youmadeit"	"<clr:255,212,255>Gordon, ai reusit! "
"[english]novaprospekt.al_youmadeit"	"<clr:255,212,255>Gordon, you made it! "
"novaprospekt.al_yououtdad"	"<clr:255,212,255>Am venit sa te scoatem de aici, tata."
"[english]novaprospekt.al_yououtdad"	"<clr:255,212,255>We're here to get you out, Dad. "
"novaprospekt.al_youput01"	"<clr:255,212,255>Nu mul?umita ?ie."
"[english]novaprospekt.al_youput01"	"<clr:255,212,255>No thanks to you. "
"novaprospekt.al_youput02"	"<clr:255,212,255>Introdu doar coordonatele pentru laboratorul lui Dr. Kleiner ?i sa mergem."
"[english]novaprospekt.al_youput02"	"<clr:255,212,255>Just enter the coordinates for Dr. Kleiner's lab and let's get moving. "
"novaprospekt.br_blinded"	"<clr:188,188,188><I>L-am cunoscut pe Dr. Vance mai mult timp decât tine, draga mea. Ma tem ca sentimentele tale pentru el poate te-au orbit--"
"[english]novaprospekt.br_blinded"	"<clr:188,188,188><I>I have known Dr. Vance far longer than you, my dear. I'm afraid your feelings for him may have blinded you-- "
"novaprospekt.br_disturb"	"<clr:188,188,188><I>---din zona ta. "
"[english]novaprospekt.br_disturb"	"<clr:188,188,188><I>---from your area. "
"novaprospekt.br_leeway01"	"<clr:188,188,188><I>Aceasta nu este o dezbatere deschisa, Dr. Mossman. "
"[english]novaprospekt.br_leeway01"	"<clr:188,188,188><I>This is not open to debate, Dr. Mossman. "
"novaprospekt.br_loyalties"	"<clr:188,188,188><I>Noi nici nu eram siguri daca vei face asta, loialitatea umana fiind ceea ce este."
"[english]novaprospekt.br_loyalties"	"<clr:188,188,188><I>We weren't entirely sure you were ever going to get around to that, human loyalties being what they are. "
"novaprospekt.br_outoftime"	"<clr:188,188,188><I>Îmi pare rau, Judith. Nu mai am timp."
"[english]novaprospekt.br_outoftime"	"<clr:188,188,188><I>So sorry, Judith. I'm all out of time. "
"novaprospekt.br_overzealous"	"<clr:188,188,188><I>Solda?ii au fost prea zelo?i, recunosc, dar el a fost un premiu prea tentant pentru a-l elibera pur ?i simplu, în special în timpul absen?ei lui Gordon Freeman."
"[english]novaprospekt.br_overzealous"	"<clr:188,188,188><I>The soldiers were a bit overzealous, I admit, but he was too tempting a prize to simply turn loose, especially in the absence of Gordon Freeman. "
"novaprospekt.eli_dontworry"	"<clr:255,208,172>Nu-?i fa griji pentru mine, draga. Judith! Vad ca te-au eliberat!"
"[english]novaprospekt.eli_dontworry"	"<clr:255,208,172>Don't worry about me, sweetheart.  Judith! I see they set you free! "
"novaprospekt.eli_foundme01"	"<clr:255,208,172>Alyx! Gordon! "
"[english]novaprospekt.eli_foundme01"	"<clr:255,208,172>Alyx!  Gordon! "
"novaprospekt.eli_foundme02"	"<clr:255,208,172>Chiar tu e?ti? Nu-mi vine sa cred ca m-ai gasit."
"[english]novaprospekt.eli_foundme02"	"<clr:255,208,172>Is that really you?  I can't believe you found me. "
"novaprospekt.eli_getoutofhere"	"<clr:255,208,172>Sunt bine, dar tu?! Trebuie sa pleci de aici!"
"[english]novaprospekt.eli_getoutofhere"	"<clr:255,208,172>I'm fine, but you!  You've got to get out of here! "
"novaprospekt.eli_iknow"	"<clr:255,208,172>?tiu ca a?a vei face. "
"[english]novaprospekt.eli_iknow"	"<clr:255,208,172>I know you will. "
"novaprospekt.eli_judithshelp01"	"<clr:255,208,172>Nici pe Judith nu o putem lasa aici. "
"[english]novaprospekt.eli_judithshelp01"	"<clr:255,208,172>We can't leave Judith here either. "
"novaprospekt.eli_nevermindme01"	"<clr:255,208,172>Nu va mai bate?i capul cu mine. Salva?i-va."
"[english]novaprospekt.eli_nevermindme01"	"<clr:255,208,172>Never mind me. Save yourselves. "
"novaprospekt.eli_notime01"	"<clr:255,208,172>Ne vedem acolo, draga."
"[english]novaprospekt.eli_notime01"	"<clr:255,208,172>I'll see you there, baby. "
"novaprospekt.eli_notworthrisk"	"<clr:255,208,172>Nu merita riscul, Alyx. Nu te pot pierde! Ie?i cât timp mai po?i."
"[english]novaprospekt.eli_notworthrisk"	"<clr:255,208,172>It's not worth the risk, Alyx. I can't lose you! Get out while you can. "
"novaprospekt.eli_thisisportal"	"<clr:255,208,172>Deci acesta este portalul Combine. E mai mic decât a? fi crezut."
"[english]novaprospekt.eli_thisisportal"	"<clr:255,208,172>So this is the Combine portal. It's smaller than I imagined. "
"novaprospekt.eli_whatgoingon"	"<clr:255,208,172>Ce se întâmpla, Alyx? Judith?  Ce se întâmpla?"
"[english]novaprospekt.eli_whatgoingon"	"<clr:255,208,172>What's going on Alyx?  Judith?  What's happening? "
"novaprospekt.eli_wherewillyougo01"	"<clr:255,208,172>Dar unde te vei duce? "
"[english]novaprospekt.eli_wherewillyougo01"	"<clr:255,208,172>But where will you go? "
"novaprospekt.kl_await"	"<clr:255,255,200>Î?i a?tept sosirea cu mare nerabdare."
"[english]novaprospekt.kl_await"	"<clr:255,255,200>I await your arrival with great anticipation. "
"novaprospekt.kl_ready"	"<clr:255,255,200>Pregatit, doritor, ?i activat total! "
"[english]novaprospekt.kl_ready"	"<clr:255,255,200>Ready, willing, and fully enabled! "
"novaprospekt.kl_stopwho"	"<clr:255,255,200>Pe cine sa opre?ti, draga mea? "
"[english]novaprospekt.kl_stopwho"	"<clr:255,255,200>Stop who, my dear? "
"novaprospekt.kl_yesalyx"	"<clr:255,255,200>Da, Alyx, unde e?ti? "
"[english]novaprospekt.kl_yesalyx"	"<clr:255,255,200>Yes, Alyx, where are you? "
"novaprospekt.mo_alreadyrerouted01"	" "
"[english]novaprospekt.mo_alreadyrerouted01"	" "
"novaprospekt.mo_alreadyrerouted01_cc"	"<clr:220,255,198>Vezi? Noi am muncit la acela?i capat. Am reprogramat deja modulatorul sa emuleze un releu Xen."
"[english]novaprospekt.mo_alreadyrerouted01_cc"	"<clr:220,255,198>You see? We're working to the same end. I've already reprogrammed the modulator to emulate a Xen relay. "
"novaprospekt.mo_alreadyrerouted02"	" "
"[english]novaprospekt.mo_alreadyrerouted02"	" "
"novaprospekt.mo_asistated"	"<clr:220,255,198><I>Dr. Breen, cum am zis ?i înainte, va trebui sa-l la?i pe Eli sa vina aici pe cont propriu, nu po?i sa ... "
"[english]novaprospekt.mo_asistated"	"<clr:220,255,198><I>Dr. Breen, as I have stated before, you have to let Eli come around on his own you can't just ... "
"novaprospekt.mo_drplease"	"<clr:220,255,198><I>Doctore, te rog... "
"[english]novaprospekt.mo_drplease"	"<clr:220,255,198><I>Doctor, please... "
"novaprospekt.mo_feelings"	"<clr:220,255,198><I>Sentimente? Asta nu are nimic de a face cu sentimente. E un adevar simplu când Eli crede în---"
"[english]novaprospekt.mo_feelings"	"<clr:220,255,198><I>Feelings? This has nothing to do with feelings. It's a simple truth that when Eli believes in our---"
"novaprospekt.mo_fromplatform"	"<clr:220,255,198>Dar trebuie sa accesam platforma de teleportare, ?i suntem încuia?i afara."
"[english]novaprospekt.mo_fromplatform"	"<clr:220,255,198>But we need access to the teleport platform, and we're locked out. "
"novaprospekt.mo_hadtoprove01"	" "
"[english]novaprospekt.mo_hadtoprove01"	" "
"novaprospekt.mo_hadtoprove01_cc"	"<clr:220,255,198>E ?i munca mea! ?i trebuia sa-i dovedesc lui Dr. Breen ca tatal tau ar fi cel mai valoros membru al oricarui efort de cercetare începând de aici."
"[english]novaprospekt.mo_hadtoprove01_cc"	"<clr:220,255,198>It's my work too! And I had to prove to Dr. Breen that your father would be the most valuable member of any research effort going forward from here."
"novaprospekt.mo_hadtoprove02"	" "
"[english]novaprospekt.mo_hadtoprove02"	" "
"novaprospekt.mo_howdyougetin"	"<clr:220,255,198>Alo? Mul?umesc lui Dumnezeu, e cineva... Alyx? Gordon! Cum a?i ajuns aici? "
"[english]novaprospekt.mo_howdyougetin"	"<clr:220,255,198>Hello? Thank God someone... Alyx? Gordon! How did you get in here? "
"novaprospekt.mo_inacell"	"<clr:220,255,198>L-ai gasit pe Eli? "
"[english]novaprospekt.mo_inacell"	"<clr:220,255,198>You found Eli? "
"novaprospekt.mo_incredible"	" "
"[english]novaprospekt.mo_incredible"	" "
"novaprospekt.mo_nevertillnow"	"<clr:220,255,198>Niciodata, pâna acum. Am avut o idee destul de buna la ce sa ma a?tept... "
"[english]novaprospekt.mo_nevertillnow"	"<clr:220,255,198>Never, until now. I did have a fairly good idea of what to expect... "
"novaprospekt.mo_onlyway"	"<clr:220,255,198>Îmi pare rau, Alyx. Este singura cale!"
"[english]novaprospekt.mo_onlyway"	"<clr:220,255,198>I'm sorry, Alyx. It's the only way! "
"novaprospekt.mo_promised"	"<clr:220,255,198><I>Nu ?i-am spus asta, mi-ai promis ca nu te vei atinge de Eli. "
"[english]novaprospekt.mo_promised"	"<clr:220,255,198><I>I'm not calling about that, You promised you weren't going to touch Eli. "
"novaprospekt.mo_protectfather01"	"<clr:220,255,198>Alyx, orice ai crede, te asigur ca am muncit pentru a-?i proteja tatal."
"[english]novaprospekt.mo_protectfather01"	"<clr:220,255,198>Alyx, whatever you may think, I assure you I've worked to protect your father. "
"novaprospekt.mo_pulsefoaming"	"<clr:220,255,198>Combine utilizeaza o re?ea aparte de formare a pulsurilor, având un timp de ridicare foarte lung. Dureaza mai mult pentru a se reîncarca."
"[english]novaprospekt.mo_pulsefoaming"	"<clr:220,255,198>The Combine use a peculiar pulse-forming network with a very long rise-time.  It takes quite a while to recharge. "
"novaprospekt.mo_signal"	"<clr:220,255,198><I>L-ai fi avut pe Freeman daca ai fi fost rabdator ?i mi-ai fi a?teptat semnalul."
"[english]novaprospekt.mo_signal"	"<clr:220,255,198><I>You would have had Freeman if you'd been patient and just waited for my signal. "
"novaprospekt.mo_talkingabout"	"<clr:220,255,198>Ce? Despre ce vorbe?ti?"
"[english]novaprospekt.mo_talkingabout"	"<clr:220,255,198>What? What are you talking about? "
"novaprospekt.mo_terriblepurpose"	" "
"[english]novaprospekt.mo_terriblepurpose"	" "
"novaprospekt.mo_worried"	"<clr:220,255,198>Eli, am fost atât de îngrijorata pentru tine! "
"[english]novaprospekt.mo_worried"	"<clr:220,255,198>Eli, I was so worried about you! "
"npc_alyx.bettergetmoving02"	"<clr:255,212,255>Ar trebui sa mergem. "
"[english]npc_alyx.bettergetmoving02"	"<clr:255,212,255>We'd better get moving. "
"npc_alyx.brutal02"	"<clr:255,212,255>A fost brutal. "
"[english]npc_alyx.brutal02"	"<clr:255,212,255>That was brutal. "
"npc_alyx.careful01"	"<clr:255,212,255>Cu grija, Gordon. "
"[english]npc_alyx.careful01"	"<clr:255,212,255>Careful, Gordon. "
"npc_alyx.careful02"	"<clr:255,212,255>Atentie, Gordon! "
"[english]npc_alyx.careful02"	"<clr:255,212,255>Careful, Gordon! "
"npc_alyx.comeon_dist01"	"<clr:255,212,255>Haide!"
"[english]npc_alyx.comeon_dist01"	"<clr:255,212,255>Come on! "
"npc_alyx.coverme01"	"<clr:255,212,255>Acopera-ma!"
"[english]npc_alyx.coverme01"	"<clr:255,212,255>Cover me! "
"npc_alyx.coverme02"	"<clr:255,212,255>Acopera-ma!"
"[english]npc_alyx.coverme02"	"<clr:255,212,255>Cover me! "
"npc_alyx.coverme03"	"<clr:255,212,255>Acopera-ma."
"[english]npc_alyx.coverme03"	"<clr:255,212,255>Cover me. "
"npc_alyx.excuseme01"	"<clr:255,212,255>Scuza-ma, Gordon. "
"[english]npc_alyx.excuseme01"	"<clr:255,212,255>Excuse me, Gordon. "
"npc_alyx.excuseme02"	"<clr:255,212,255>Scuze, Gordon. "
"[english]npc_alyx.excuseme02"	"<clr:255,212,255>Sorry, Gordon. "
"npc_alyx.excuseme03"	"<clr:255,212,255>Scuze. "
"[english]npc_alyx.excuseme03"	"<clr:255,212,255>Pardon me. "
"npc_alyx.followme_dist01"	"<clr:255,212,255>Urmeaza-ma."
"[english]npc_alyx.followme_dist01"	"<clr:255,212,255>Follow me. "
"npc_alyx.gasp02"	"<clr:255,212,255>Huh "
"[english]npc_alyx.gasp02"	"<clr:255,212,255>Huh "
"npc_alyx.gasp03"	"<clr:255,212,255>Ohh! "
"[english]npc_alyx.gasp03"	"<clr:255,212,255>Ohh! "
"npc_alyx.getback01"	"<clr:255,212,255>Treci înapoi! "
"[english]npc_alyx.getback01"	"<clr:255,212,255>Get back! "
"npc_alyx.getback02"	"<clr:255,212,255>Înapoi! "
"[english]npc_alyx.getback02"	"<clr:255,212,255>Get back! "
"npc_alyx.getdown01"	"<clr:255,212,255>La pamânt!"
"[english]npc_alyx.getdown01"	"<clr:255,212,255>Get down!"
"npc_alyx.getmoving_action_dist01"	"<clr:255,212,255>Mi?ca! "
"[english]npc_alyx.getmoving_action_dist01"	"<clr:255,212,255>Get moving! "
"npc_alyx.go01"	"<clr:255,212,255>Hai! "
"[english]npc_alyx.go01"	"<clr:255,212,255>Go! "
"npc_alyx.gordon_dist01"	"<clr:255,212,255>Gordon! "
"[english]npc_alyx.gordon_dist01"	"<clr:255,212,255>Gordon! "
"npc_alyx.herewego_dist01"	"<clr:255,212,255>Hai ca mergem! "
